library,sample,sample_type,sort_bin,concentration,date,number_cells,R1
pool1,TiteSeq_01_bin1,TiteSeq,1,1,250626,2069353,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s1-b1_R1_001.fastq.gz
pool1,TiteSeq_01_bin2,TiteSeq,2,1,250626,1082207,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s1-b2_R1_001.fastq.gz
pool1,TiteSeq_01_bin3,TiteSeq,3,1,250626,2140833,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s1-b3_R1_001.fastq.gz
pool1,TiteSeq_01_bin4,TiteSeq,4,1,250626,2318187,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s1-b4_R1_001.fastq.gz
pool1,TiteSeq_02_bin1,TiteSeq,1,2,250626,1970977,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s2-b1_R1_001.fastq.gz
pool1,TiteSeq_02_bin2,TiteSeq,2,2,250626,1153905,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s2-b2_R1_001.fastq.gz
pool1,TiteSeq_02_bin3,TiteSeq,3,2,250626,2231043,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s2-b3_R1_001.fastq.gz
pool1,TiteSeq_02_bin4,TiteSeq,4,2,250626,1361470,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s2-b4_R1_001.fastq.gz
pool1,TiteSeq_03_bin1,TiteSeq,1,3,250626,2411129,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s3-b1_R1_001.fastq.gz
pool1,TiteSeq_03_bin2,TiteSeq,2,3,250626,1365576,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s3-b2_R1_001.fastq.gz
pool1,TiteSeq_03_bin3,TiteSeq,3,3,250626,2207136,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s3-b3_R1_001.fastq.gz
pool1,TiteSeq_03_bin4,TiteSeq,4,3,250626,581304,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s3-b4_R1_001.fastq.gz
pool1,TiteSeq_04_bin1,TiteSeq,1,4,250626,3982304,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s4-b1_R1_001.fastq.gz
pool1,TiteSeq_04_bin2,TiteSeq,2,4,250626,2046138,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s4-b2_R1_001.fastq.gz
pool1,TiteSeq_04_bin3,TiteSeq,3,4,250626,588604,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s4-b3_R1_001.fastq.gz
pool1,TiteSeq_04_bin4,TiteSeq,4,4,250626,10089,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s4-b4_R1_001.fastq.gz
pool1,TiteSeq_05_bin1,TiteSeq,1,5,250626,5737668,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s5-b1_R1_001.fastq.gz
pool1,TiteSeq_05_bin2,TiteSeq,2,5,250626,1333844,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s5-b2_R1_001.fastq.gz
pool1,TiteSeq_05_bin3,TiteSeq,3,5,250626,64235,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s5-b3_R1_001.fastq.gz
pool1,TiteSeq_05_bin4,TiteSeq,4,5,250626,1612,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s5-b4_R1_001.fastq.gz
pool1,TiteSeq_06_bin1,TiteSeq,1,6,250626,6615270,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s6-b1_R1_001.fastq.gz
pool1,TiteSeq_06_bin2,TiteSeq,2,6,250626,216074,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s6-b2_R1_001.fastq.gz
pool1,TiteSeq_06_bin3,TiteSeq,3,6,250626,5535,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s6-b3_R1_001.fastq.gz
pool1,TiteSeq_06_bin4,TiteSeq,4,6,250626,1871,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s6-b4_R1_001.fastq.gz
pool1,TiteSeq_07_bin1,TiteSeq,1,7,250626,6813335,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s7-b1_R1_001.fastq.gz
pool1,TiteSeq_07_bin2,TiteSeq,2,7,250626,198931,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s7-b2_R1_001.fastq.gz
pool1,TiteSeq_07_bin3,TiteSeq,3,7,250626,1355,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s7-b3_R1_001.fastq.gz
pool1,TiteSeq_07_bin4,TiteSeq,4,7,250626,1159,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s7-b4_R1_001.fastq.gz
